"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-11-09 18:32:25",1762713145915,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"ttpzj-1762713138916-de4b60b0e78f","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"Database query error (attempt 2/3): error: column ""user_id"" of relation ""ucie_analysis_cache"" does not exist
    at /var/task/node_modules/pg-pool/index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async i (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:16905)
    at async s (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:3:623)
    at async A (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:15436) {
  length: 139,
  severity: 'ERROR',
  code: '42703',
  detail: undefined,
  hint: undefined,
  position: '83',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_target.c',
  line: '1065',
  routine: 'checkInsertTargets'
}","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY7XVV9AEH18R59PSA705R","",-1
"2025-11-09 18:32:24",1762713144365,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"ttpzj-1762713138916-de4b60b0e78f","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"Database query error (attempt 1/3): error: column ""user_id"" of relation ""ucie_analysis_cache"" does not exist
    at /var/task/node_modules/pg-pool/index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async i (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:16905)
    at async s (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:3:623)
    at async A (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:15436) {
  length: 139,
  severity: 'ERROR',
  code: '42703',
  detail: undefined,
  hint: undefined,
  position: '83',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_target.c',
  line: '1065',
  routine: 'checkInsertTargets'
}","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY7XVV9AEH18R59PSA705R","",-1
"2025-11-09 18:32:23",1762713143812,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"ttpzj-1762713138916-de4b60b0e78f","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"✅ CoinMarketCap success for BTC","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY7XVV9AEH18R59PSA705R","",-1
"2025-11-09 18:32:23",1762713143744,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"ttpzj-1762713138916-de4b60b0e78f","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"📊 Trying CoinMarketCap for BTC...","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY7XVV9AEH18R59PSA705R","",-1
"2025-11-09 18:32:23",1762713143743,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"ttpzj-1762713138916-de4b60b0e78f","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"❌ Failed to get cached analysis for BTC/market-data: error: column ""user_id"" does not exist
    at /var/task/node_modules/pg-pool/index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async i (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:16905)
    at async o (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:18807)
    at async A (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:14623) {
  length: 108,
  severity: 'ERROR',
  code: '42703',
  detail: undefined,
  hint: undefined,
  position: '141',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_relation.c',
  line: '3716',
  routine: 'errorMissingColumn'
}","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY7XVV9AEH18R59PSA705R","",-1
"2025-11-09 18:32:23",1762713143743,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"ttpzj-1762713138916-de4b60b0e78f","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"Database query error (attempt 3/3): error: column ""user_id"" does not exist
    at /var/task/node_modules/pg-pool/index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async i (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:16905)
    at async o (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:18807)
    at async A (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:14623) {
  length: 108,
  severity: 'ERROR',
  code: '42703',
  detail: undefined,
  hint: undefined,
  position: '141',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_relation.c',
  line: '3716',
  routine: 'errorMissingColumn'
}","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY7XVV9AEH18R59PSA705R","",-1
"2025-11-09 18:32:21",1762713141195,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"ttpzj-1762713138916-de4b60b0e78f","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"Database query error (attempt 2/3): error: column ""user_id"" does not exist
    at /var/task/node_modules/pg-pool/index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async i (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:16905)
    at async o (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:18807)
    at async A (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:14623) {
  length: 108,
  severity: 'ERROR',
  code: '42703',
  detail: undefined,
  hint: undefined,
  position: '141',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_relation.c',
  line: '3716',
  routine: 'errorMissingColumn'
}","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY7XVV9AEH18R59PSA705R","",-1
"2025-11-09 18:32:19",1762713139639,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"ttpzj-1762713138916-de4b60b0e78f","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"Database query error (attempt 1/3): error: column ""user_id"" does not exist
    at /var/task/node_modules/pg-pool/index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async i (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:16905)
    at async o (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:18807)
    at async A (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:14623) {
  length: 108,
  severity: 'ERROR',
  code: '42703',
  detail: undefined,
  hint: undefined,
  position: '141',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_relation.c',
  line: '3716',
  routine: 'errorMissingColumn'
}","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY7XVV9AEH18R59PSA705R","",-1
"2025-11-09 18:32:19",1762713139067,"news.arcane.group/api/ucie/market-data/BTC","GET","",500,"ttpzj-1762713138916-de4b60b0e78f","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",9380,"iad1",121,2048,"","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY7XVV9AEH18R59PSA705R","Md0dNsUxMqdy",1
"2025-11-09 18:31:28",1762713088539,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"7js4f-1762713078914-7b7d44538858","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"Market data API error for BTC: error: column ""user_id"" of relation ""ucie_analysis_cache"" does not exist
    at /var/task/node_modules/pg-pool/index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async i (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:16905)
    at async s (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:3:623)
    at async A (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:15436) {
  length: 139,
  severity: 'ERROR',
  code: '42703',
  detail: undefined,
  hint: undefined,
  position: '83',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_target.c',
  line: '1065',
  routine: 'checkInsertTargets'
}","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY63AYSJABP6MTKXSMGVRR","",-1
"2025-11-09 18:31:28",1762713088539,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"7js4f-1762713078914-7b7d44538858","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"❌ Failed to cache analysis for BTC/market-data: error: column ""user_id"" of relation ""ucie_analysis_cache"" does not exist
    at /var/task/node_modules/pg-pool/index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async i (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:16905)
    at async s (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:3:623)
    at async A (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:15436) {
  length: 139,
  severity: 'ERROR',
  code: '42703',
  detail: undefined,
  hint: undefined,
  position: '83',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_target.c',
  line: '1065',
  routine: 'checkInsertTargets'
}","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY63AYSJABP6MTKXSMGVRR","",-1
"2025-11-09 18:31:28",1762713088539,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"7js4f-1762713078914-7b7d44538858","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"Database query error (attempt 3/3): error: column ""user_id"" of relation ""ucie_analysis_cache"" does not exist
    at /var/task/node_modules/pg-pool/index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async i (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:16905)
    at async s (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:3:623)
    at async A (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:15436) {
  length: 139,
  severity: 'ERROR',
  code: '42703',
  detail: undefined,
  hint: undefined,
  position: '83',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_target.c',
  line: '1065',
  routine: 'checkInsertTargets'
}","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY63AYSJABP6MTKXSMGVRR","",-1
"2025-11-09 18:31:25",1762713085987,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"7js4f-1762713078914-7b7d44538858","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"Database query error (attempt 2/3): error: column ""user_id"" of relation ""ucie_analysis_cache"" does not exist
    at /var/task/node_modules/pg-pool/index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async i (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:16905)
    at async s (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:3:623)
    at async A (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:15436) {
  length: 139,
  severity: 'ERROR',
  code: '42703',
  detail: undefined,
  hint: undefined,
  position: '83',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_target.c',
  line: '1065',
  routine: 'checkInsertTargets'
}","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY63AYSJABP6MTKXSMGVRR","",-1
"2025-11-09 18:31:24",1762713084444,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"7js4f-1762713078914-7b7d44538858","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"Database query error (attempt 1/3): error: column ""user_id"" of relation ""ucie_analysis_cache"" does not exist
    at /var/task/node_modules/pg-pool/index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async i (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:16905)
    at async s (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:3:623)
    at async A (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:15436) {
  length: 139,
  severity: 'ERROR',
  code: '42703',
  detail: undefined,
  hint: undefined,
  position: '83',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_target.c',
  line: '1065',
  routine: 'checkInsertTargets'
}","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY63AYSJABP6MTKXSMGVRR","",-1
"2025-11-09 18:31:23",1762713083878,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"7js4f-1762713078914-7b7d44538858","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"✅ CoinMarketCap success for BTC","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY63AYSJABP6MTKXSMGVRR","",-1
"2025-11-09 18:31:23",1762713083801,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"7js4f-1762713078914-7b7d44538858","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"📊 Trying CoinMarketCap for BTC...","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY63AYSJABP6MTKXSMGVRR","",-1
"2025-11-09 18:31:23",1762713083801,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"7js4f-1762713078914-7b7d44538858","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"❌ Failed to get cached analysis for BTC/market-data: error: column ""user_id"" does not exist
    at /var/task/node_modules/pg-pool/index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async i (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:16905)
    at async o (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:18807)
    at async A (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:14623) {
  length: 108,
  severity: 'ERROR',
  code: '42703',
  detail: undefined,
  hint: undefined,
  position: '141',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_relation.c',
  line: '3716',
  routine: 'errorMissingColumn'
}","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY63AYSJABP6MTKXSMGVRR","",-1
"2025-11-09 18:31:23",1762713083801,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"7js4f-1762713078914-7b7d44538858","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"Database query error (attempt 3/3): error: column ""user_id"" does not exist
    at /var/task/node_modules/pg-pool/index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async i (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:16905)
    at async o (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:18807)
    at async A (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:14623) {
  length: 108,
  severity: 'ERROR',
  code: '42703',
  detail: undefined,
  hint: undefined,
  position: '141',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_relation.c',
  line: '3716',
  routine: 'errorMissingColumn'
}","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY63AYSJABP6MTKXSMGVRR","",-1
"2025-11-09 18:31:21",1762713081244,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"7js4f-1762713078914-7b7d44538858","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"Database query error (attempt 2/3): error: column ""user_id"" does not exist
    at /var/task/node_modules/pg-pool/index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async i (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:16905)
    at async o (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:18807)
    at async A (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:14623) {
  length: 108,
  severity: 'ERROR',
  code: '42703',
  detail: undefined,
  hint: undefined,
  position: '141',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_relation.c',
  line: '3716',
  routine: 'errorMissingColumn'
}","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY63AYSJABP6MTKXSMGVRR","",-1
"2025-11-09 18:31:19",1762713079697,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"7js4f-1762713078914-7b7d44538858","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"Database query error (attempt 1/3): error: column ""user_id"" does not exist
    at /var/task/node_modules/pg-pool/index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async i (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:16905)
    at async o (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:18807)
    at async A (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:14623) {
  length: 108,
  severity: 'ERROR',
  code: '42703',
  detail: undefined,
  hint: undefined,
  position: '141',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_relation.c',
  line: '3716',
  routine: 'errorMissingColumn'
}","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY63AYSJABP6MTKXSMGVRR","",-1
"2025-11-09 18:31:19",1762713079134,"news.arcane.group/api/ucie/market-data/BTC","GET","",500,"7js4f-1762713078914-7b7d44538858","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",9395,"iad1",121,2048,"","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY63AYSJABP6MTKXSMGVRR","Md0dNsUxMqdy",1
"2025-11-09 18:30:28",1762713028607,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"qpl4n-1762713018997-681bfe66efc5","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"Market data API error for BTC: error: column ""user_id"" of relation ""ucie_analysis_cache"" does not exist
    at /var/task/node_modules/pg-pool/index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async i (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:16905)
    at async s (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:3:623)
    at async A (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:15436) {
  length: 139,
  severity: 'ERROR',
  code: '42703',
  detail: undefined,
  hint: undefined,
  position: '83',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_target.c',
  line: '1065',
  routine: 'checkInsertTargets'
}","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY48SM9YHDZ7S3F2Q85C3Q","",-1
"2025-11-09 18:30:28",1762713028607,"news.arcane.group/api/ucie/market-data/BTC","GET","",-1,"qpl4n-1762713018997-681bfe66efc5","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/ucie/market-data/[symbol]","news.arcane.group","news.arcane.group","dpl_6gigW9mLuAN3gEsEKNCLNU2MKhUj",-1,"iad1",-1,-1,"❌ Failed to cache analysis for BTC/market-data: error: column ""user_id"" of relation ""ucie_analysis_cache"" does not exist
    at /var/task/node_modules/pg-pool/index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async i (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:16905)
    at async s (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:3:623)
    at async A (/var/task/.next/server/pages/api/ucie/market-data/[symbol].js:1:15436) {
  length: 139,
  severity: 'ERROR',
  code: '42703',
  detail: undefined,
  hint: undefined,
  position: '83',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_target.c',
  line: '1065',
  routine: 'checkInsertTargets'
}","prj_yDAfovQk8CTta6u90Yn5pv7Nq38b","","","01K9MY48SM9YHDZ7S3F2Q85C3Q","",-1
